,Player,Pos,Squad,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
584,Matheus Nunes,Midfielder,Wolverhampton Wanderers,4,0,0,39,70,2,28,29,23,0,0,0
585,Max Kilman,Defender,Wolverhampton Wanderers,3,0,0,17,11,0,2,45,26,0,1,0
586,Morgan Gibbs-White,Defender,Wolverhampton Wanderers,1,0,0,2,0,0,1,0,0,0,0,0
587,Nélson Semedo,Midfielder,Wolverhampton Wanderers,1,0,0,23,24,4,32,21,39,0,1,0
588,Pedro Neto,Forward,Wolverhampton Wanderers,3,0,0,2,6,1,37,6,4,0,0,0
589,Raúl Jiménez,Forward,Wolverhampton Wanderers,9,2,2,43,48,23,10,13,14,0,0,0
590,Rayan Aït Nouri,Defender,Wolverhampton Wanderers,4,0,0,14,20,3,96,22,36,1,0,0
591,Romain Saïss,Defender,Wolverhampton Wanderers,6,0,0,30,15,3,9,58,27,0,2,0
592,Rúben Neves,Midfielder,Wolverhampton Wanderers,9,0,0,25,12,1,44,41,37,0,0,0
593,Sasa Kalajdzic,Forward,Wolverhampton Wanderers,2,0,0,11,18,2,2,2,6,0,0,0
594,Toti Gomes,Defender,Wolverhampton Wanderers,1,0,0,2,3,1,1,8,7,0,0,0
595,Willy Boly,Defender,Wolverhampton Wanderers,1,0,0,7,2,1,0,14,19,0,1,0
